100644 blob e660bf1226ccacde8c00eb1e813c69269e3586e2	.gitignore
100755 blob 90285ee6248d49f17d419304d2a7bb88d3e3f83a	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/dependencies_test.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/__init__.py
100755 blob 8ea9f3a22b3cc3ff0e15af731652646cbb6c92ef	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/classifier/__init__.py
100755 blob 0d0176629a23f33320b5b2d7031f949b01a105a3	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/classifier/addtobagbuttonclassifier.py
100755 blob 36252e1f6426ff48a05ef9d61dad8ebcd48073f3	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/classifier/baglinkclassifier.py
100755 blob 565e42d9046ef55b7cdb3d059a34a0a3d7d49fc0	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/classifier/ecompagesclustering.py
100755 blob 7822e5930803520dab355bb5b28557ae2aca8622	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/classifier/ecomtextfeaturesclassifiers.py
100755 blob 94640c736a824166c72cb6fc03f4cc644a523666	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/classifier/featuresclassifiers.py
100755 blob f242f2e83c51c868b215b6429ad48ff3f6ee6c24	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/classifier/namenodeclassifier.py
100755 blob 6c29120d819c3ad6a5ec24696a49acc51b50ffed	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/classifier/productofferingpageclassifier.py
100755 blob 8a240bd1d1bba5bd8fbac40d1c2e7ec693dcd19b	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/classifier/virtualclassifier.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/cluster/__init__.py
100755 blob 2a7971fd03288055f9f294e07519120117278592	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/cluster/clusterproductcategorypages.py
100755 blob 144bfbb7319e867df4848efba2403cba88605af9	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/cluster/findpagecluster.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/dictionaries/__init__.py
100755 blob 14df31fb70dde39a6dfd027a3da295b11ee48545	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/dictionaries/currency.py
100755 blob 1d6b1e4171e6a672aad772236af2c9ab2aac0ca4	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/dictionaries/generalreg.py
100755 blob 98c23048db53c21e7c3e213d22c351171a67dfbd	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/dictionaries/number.py
100755 blob ce058d9265b10cd486a8f7b2d3bd9af451452eb1	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/dictionaries/pagelement.py
100755 blob 353a1308e3a5952c3ca3bd5f54e72ddafe3bbb9d	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/dictionaries/regexfunc.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/diff/__init__.py
100755 blob 96e37153882fcfee501c089da479ff87afc0b728	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/diff/diff.py
100755 blob 139597f9cb07c5d48bed18984ec4747f4b4f3438	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extract/__init__.py
100644 blob 71268f15efbab5a4aa2d4334eb450ce04a7eecee	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extract/extracthelpersfactory.py
100755 blob c31d4f7039b2550a54f018a661a0b713e4873b37	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extract/extractvalues.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extract/mine/__init__.py
100644 blob ea0a16e460e46e08c152a625eb77519fecf1b7cc	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extract/mine/abstractminer.py
100644 blob 5c48afb5be690560e1a2bc2297469551259c508d	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extract/mine/priceminer.py
100644 blob 77b83dc6f0ea71a19a53bbf529ab1ad2ef1c2756	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extract/mine/stringminer.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extract/verify/__init__.py
100755 blob a850e646053a92c0181fde7c373512815f3cae8b	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extract/verify/defaultverifier.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/__init__.py
100755 blob 9e173984c433c803e6c9ba19ca935030e85153e6	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/builtwith.html
100755 blob 75ba42678930145257ab9263000bc03db6be55b2	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/htmlanalysis.py
100755 blob 7e767e4b69292eacd93d14dad7a976682c6947df	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/isfunction.py
100755 blob f3e55a6958606dc900a0c6973f3d3f4b8ca65847	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/maxsumseq.py
100755 blob 2acdb8635ff521d27f2ae9d5df5888428a3db77e	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/module_ex.py
100755 blob fdb7d5a97dd5d3fe7941c95f0e4c606bb770e6d2	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/namepriceextraction.py
100755 blob 1137f576829880b5f88994bd31d274e42a0908ae	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/readadidas.py
100755 blob 448ebbca08386f4379d4b2b8e232a8e05bfecd99	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/savetofile.py
100755 blob c443683390f2f91a201106a88eff242416765625	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/similarweb.html
100755 blob 23e653f41ce04f67e959306bd12492bbc8343928	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/similarweb2.html
100755 blob 12a5d7e2bd04bf5c1b4e9bacaf0d4f87be5b2439	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/twitter.html
100755 blob 39239f7633b69b4ab4003c04113bb5d7b97ebbc1	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage.html
100755 blob 326f5fe54219c1bd2179188e43d77da25302b3f2	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_ade.html
100755 blob b14e91232d5574080c0cce3eff21e728fe592d7c	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_ama.html
100755 blob fb35e7a9f47614bf70723b6071d2e8d56b3e2dd4	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_amalist1.html
100755 blob 73058019de05b04487429ab77a7d04210f9be66b	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_amalist2.html
100755 blob aea7bda2b2deff819fcdeed91e8adef132bf389f	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_amalist3.html
100755 blob c87da0fa14e6d9ea68752b4323f67e7cc453d859	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_amalist4.html
100755 blob 19aaedbf789f8f7e9b56600cf5c9ac7235ccc0cf	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_amalist5.html
100755 blob d6728f2a8a8213365768f80a1f7c445f45d8f2b3	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_ccc.html
100755 blob e534e76e5817c2cd946b2128512772318c034e1e	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_dick1.html
100755 blob 6fdf2be56aa9e4aab1b8e9e5811a124f61545654	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_foot.html
100755 blob 382bae2443fe83c67f1dee4a3ff7290ddc3a5c0f	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_foot2.html
100755 blob dab75e21e2cb6fd82b10400baa186a3759034ce6	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_foot3.html
100755 blob f56fdd4a99ce19802b12cc3a5f0a546f03d04acb	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_kickz1.html
100755 blob 3cdc6b59b00e71f5865fb7569fd66462529ed2d0	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_nextuk1.html
100755 blob a3e3b981e1fb3368e7a1876c14092df9e3b2dfae	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_nike.html
100755 blob dd844fea3070d606321f74916049d338f4f8a240	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_nikeus.html
100755 blob 5842284fa610fc7cc579d6906b0819fdcbb0053a	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_wiggle.html
100755 blob 93d9c27bca14136629dc06f7216674d283689ef5	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_zalandouk1.html
100755 blob 9d87e3bde39e1aa3ae96351d92899a9bae3de7bd	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_zappos1.html
100755 blob 8a789aa279ca95ebe4c99c9289bd0eba9f7d19d9	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extraction/webpage_zapposlist1.html
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extrschema/__init__.py
100755 blob e6b01871473f477feec6d22b31919daec62d9e71	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extrschema/hiddenpriceschemaextractor.py
100755 blob d49a19977ebaec8fe19fec3652dbba15218b1490	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extrschema/old/leadsecomschemaextractor_deprecated.py
100755 blob 57a7ecaa11e3c45e7dd7c11d42d3d2ff636fa946	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extrschema/old/leadsecomschemaextractor_unneeded.py
100755 blob 12a9da5ab46fe076391be550638c17ac217a0bbb	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extrschema/old/pricefinder_deprecated.py
100755 blob 8c61ea4db49de031592920a5a6a7d6ca2cc0a779	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extrschema/old/schemaextractor_deprecated.py
100755 blob b8e5b1bf9ae777d8b6f94af962ea9b0ddd2bf265	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extrschema/pricefinder.py
100755 blob 9fbdd412fc013441f3976941985ca26f7df63179	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extrschema/siteschemaextractor.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extrschema/structures/__init__.py
100755 blob 7372d5625f5b935325ba4c057475dac423ab6683	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/extrschema/structures/structures.py
100755 blob a76f3095be13716b620150b45fbb83bb1fc92132	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/properties.py
100755 blob 5445b6c0e4903c637812da148262e2604d67e3bd	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/retrieve/ProductDataRetriever.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/retrieve/__init__.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/test/__init__.py
100755 blob a604fe233fc9831a8bc1c79abf15eaad64dda2c1	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/test/annotateproductpages.py
100755 blob a640b3f44739f718956e61b75781debca34465c6	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/test/proofofconcept1.py
100755 blob fd8dae57e73b23c94271ffbab0a112b06b8c3200	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ecom/test/shopslist.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/keyword/__init__.py
100644 blob ec745fd5075b0a7a634f0d11f75c80486a647fc3	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/keyword/relevancescore.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/lang/__init__.py
100755 blob ee67939640ceb4d3fbd685845584293f3625c385	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/lang/dict_de.py
100755 blob 01add15e713215ef15c6a7654adc06a02bb2e322	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/lang/dict_en.py
100755 blob e54e00973b0b47b3327b2f6a44154e702031b359	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/lang/dicts.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/myprint/__init__.py
100755 blob 4817bd01db01c4414ad64e2fcfe78f1cc394ef05	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/myprint/prettyprint.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/news/__init__.py
100755 blob 9bed23cfbda276165dba58ff06996e15705ac83e	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/news/googlenewsfeedschecker.py
100755 blob 10e6b8f6b557b94d01672b1c6a4020eb6867a51c	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/nltk/ExtractWithNLTK.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/nltk/__init__.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ops/__init__.py
100755 blob e3a6f25897f1e12b4dd128d913d8c26a12a3c83e	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ops/stringops.py
100755 blob 4fa7a914bc158e8631352083133dedbf12133e10	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/ops/xpathops.py
100755 blob 34bfa16fc70c1d7470c36ee89dd845a0bd7979f8	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/page_segmentation/COPYRIGHT
100755 blob ad34eda848a0cc5e73d5092907d489fa1f9bdbbd	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/page_segmentation/README.md
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/page_segmentation/__init__.py
100755 blob 0bd61b3a9aa86800bb76f519a80759487d23a40c	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/page_segmentation/article_comment_paths.py
100755 blob c7a419b4d1c2ff5590b2d7eeb60a316df02b99f8	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/page_segmentation/region.py
100755 blob 16c87f9e6543d9223da8b7d4d3c92afe7dc9cc4c	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/page_segmentation/sd_algorithm.py
100755 blob f64e3b4a31f4050b6f88d03ce609c12f91f7dd01	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/page_segmentation/terminal_colors.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/procunit/__init__.py
100755 blob a7fc3cda5c5a7c95b999502ad9090b7a08b45c44	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/procunit/sitecategorization.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/sellenium/__init__.py
100755 blob 74f54cf03ca13989b110d57455bdeb450ec47225	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/sellenium/dynamiccoderetriever.py
100644 blob fbfaf246c45dbb89f859639960dbf7367fc528d9	nqe/system-plugins/adidas-processing-plugin/src/main/test/eu/leads/infext/proc/batch/exec/SiteDefinerExecutorTest.java
100644 blob 3969786a57d22e1c4da95598f5ae15b389151961	nqe/system-plugins/adidas-processing-plugin/src/main/test/eu/leads/infext/proc/realtime/hook/impl/PageCheckHookTest.java
100755 blob d45f46f8b960da286beb8abee2e06d2dcabb0d0e	nqe/system-plugins/adidas-processing-plugin/src/test/java/test/ClusteredTest.java
100644 blob 896e99fcd16f09c2b78747438957378539dc02b3	nqe/system-plugins/adidas-processing-plugin/src/test/java/test/EnvironmentInit.java
100755 blob d6ee6539890983b16870b017219e5496af97e08e	nqe/system-plugins/adidas-processing-plugin/src/test/java/test/LocalTest.java
